char	initial	openness	division	rhyme	tone
蜊	來	開		脂	平
蜋	來	開		唐	平
蜋	來	開		陽	平
蜍	以			魚	平
蜍	常			魚	平
蜎	影	合		先	平
蜎	影合A			仙	平
蜎	羣合A			仙	上
蜏	以			尤	上
蜏	以			尤	去
蜏	心			尤	去
蜐	見			嚴	入
蜑	定	開		寒	上
蜒	以	開		仙	平
蜓	定	開		先	上
蜓	定	開		青	上
蜓	定	開		青	平
蜘	知	開		支	平
蜙	心			鍾	平
蜚	並			微	去
蜚	幫			微	上
蜛	見			魚	平
蜜	明A			眞	入
蜝	羣			之	平
蜟	以		三	東	入
蜠	溪合B			眞	平
蜠	羣合B			眞	上
蜡	崇	開	二	麻	去
蜡	清			魚	去
蜢	明		二	庚	上
蜣	溪	開		陽	平
蜤	心	開		支	平
蜥	心	開		青	入
蜦	來	合		眞	平
蜦	來	開		齊	去
蜧	來	開		齊	去
蜨	心			添	入
蜩	定			蕭	平
蜪	定			豪	平
蜪	透			豪	平
蜫	見			魂	平
蜬	匣			覃	平
蜬	見			覃	平
蜭	匣			覃	上
蜭	匣			覃	去
蜮	云	合		蒸	入
蜮	匣	合		登	入
蜯	並			江	上
蜰	並			微	去
蜰	並			微	平
蜰	幫			微	上
蜱	並A			支	平
蜱	明A			宵	平
蜲	影合B			支	上
蜲	影合B			支	平
蜴	以	開		清	入
蜷	羣合B			仙	平
蜸	溪	開		先	上
蜹	以	合		祭	去
蜹	日	合		仙	入
蜹	日	合		祭	去
蜺	疑	開		先	入
蜺	疑	開		齊	平
蜻	清	開		青	平
蜻	精	開		清	平
蜼	以			尤	去
蜼	以	合		脂	去
蜼	來	合		脂	上
蜽	來	開		陽	上
蜾	見	合	一	歌	上
蜿	影	合		元	上
蜿	影	合		元	平
蜿	影	合		寒	平
蝀	端		一	東	上
蝀	端		一	東	平
蝁	影	開		唐	入
蝂	幫			刪	上
蝃	章	合		仙	入
蝃	端	開		齊	去
蝆	以	開		陽	上
蝌	溪	合	一	歌	平
蝍	精	開		先	入
蝍	精	開		眞	入
蝍	精	開		蒸	入
蝎	匣	開		寒	入
蝑	心			魚	平
蝑	心	開	三	麻	去
蝒	明A			仙	平
蝓	以			虞	平
蝔	匣	開		皆	平
蝔	見	開		皆	平
蝕	船	開		蒸	入
蝖	曉	合		元	平
蝗	匣	合		唐	平
蝗	匣	合	二	庚	去
蝗	匣	合	二	庚	平
蝘	影	開		元	上
蝘	影	開		先	上
蝙	幫			先	平
蝚	日			尤	平
蝛	影	合		微	平
蝜	並			尤	上
蝝	以	合		仙	平
蝞	明B			脂	去
蝟	云	合		微	去
蝠	幫		三	東	入
蝡	日	合		仙	上
蝡	日	合		眞	上
蝣	以			尤	平
蝤	從			尤	平
蝤	精			尤	平
蝥	明			尤	平
蝥	明			肴	平
蝥	明			虞	去
蝥	明			虞	平
蝦	匣	開	二	麻	平
蝨	生			臻	入
蝩	澄			鍾	平
蝪	透	開		唐	平
蝬	精		一	東	平
蝭	定	開		齊	平
蝭	端	開		齊	去
蝮	滂		三	東	入
蝯	云	合		元	平
蝰	溪	合		齊	平
蝱	明		二	庚	平
蝲	來	開		寒	入
蝳	定			冬	入
蝶	定			添	入
蝶	透			添	入
蝸	見	合		佳	平
蝸	見	合	二	麻	平
蝹	影			文	平
蝹	影			豪	上
蝹	影合B			眞	平
螃	並			唐	平
螃	幫			唐	上
螃	幫			唐	去
螄	生	開		脂	平
螆	清			之	去
螇	匣	開		齊	平
螇	溪	開		齊	平
螉	影		一	東	平
螋	生			尤	平
螋	生			虞	平
螌	幫			刪	平
融	以		三	東	平
螐	影			模	平
螒	匣	開		寒	去
螓	從	開		眞	平
螔	以	開		支	平
螔	心	開		支	平
螕	幫			齊	平
螖	匣	合		山	入
螗	定	開		唐	平
螘	疑	開		微	上
螘	疑開B			支	上
螙	端			模	去
螚	泥			咍	去
螜	匣		一	東	入
螝	匣			灰	去
螝	見合B			脂	平
螟	明			青	平
螠	影開A			支	去
螢	匣	合		青	平
螣	定	開		登	入
螣	定	開		登	平
螣	澄			侵	上
螪	書	開		陽	平
螫	書	開		清	入
螬	從			豪	平
螭	徹	開		支	平
螮	端	開		齊	去
螯	疑			豪	平
螰	來		一	東	入
螱	影	合		微	去
螲	知	開		眞	入
螳	定	開		唐	平
螵	並A			宵	平
螵	滂A			宵	平
螶	羣			魚	平
螷	並			耕	上
螷	並A			支	平
螸	以			虞	平
螹	從			鹽	上
螹	從			鹽	平
螺	來	合	一	歌	平
螻	來			侯	平
螼	溪開A			眞	上
螼	溪開A			眞	去
螽	章		三	東	平
螾	以	開		眞	上
螾	以	開		眞	平
螿	精	開		陽	平
蟀	生	合		眞	入
蟁	明			文	平
蟂	見			蕭	平
蟃	明			元	去
蟄	澄			侵	入
蟆	明		二	麻	平
蟈	見	合		耕	入
蟉	來			幽	平
蟉	羣			幽	上
蟉	羣			幽	平
蟊	明			尤	平
蟋	心	開		眞	入
蟋	生			臻	入
蟌	清		一	東	平
蟍	來	開		脂	平
蟒	明			唐	上
蟓	書	開		陽	去
蟓	邪	開		陽	上
蟗	清			尤	平
蟙	章	開		蒸	入
蟚	並		二	庚	平
蟜	羣B			宵	平
蟜	見B			宵	上
蟝	羣			魚	平
蟟	來			蕭	平
蟠	並			元	平
蟠	並			寒	平
蟡	影合B			支	平
蟡	見合B			支	上
蟢	曉			之	上
蟣	羣	開		微	平
蟣	見	開		微	上
蟤	莊	合		仙	平
蟥	匣	合		唐	平
蟦	並			微	上
蟦	並			微	去
蟦	並			微	平
蟧	來			蕭	平
蟧	來			豪	平
蟨	見	合		元	入
蟩	見	合		元	入
蟪	匣	合		齊	去
蟫	以			侵	平
蟫	定			覃	平
蟬	常	開		仙	平
蟭	精			宵	平
蟯	影A			宵	平
蟯	日			宵	平
蟰	心			蕭	平
蟰	心		三	東	入
蟲	澄		三	東	去
蟲	澄		三	東	平
蟴	心	開		支	平
蟶	徹	開		清	平
蟷	端	開		唐	平
蟹	匣	開		佳	上
蟺	常	開		仙	上
蟻	疑開B			支	上
蟼	見	開	三	庚	上
蟼	見	開	三	庚	平
蟼	見	開	二	麻	平
蟾	常			鹽	平
蟾	章			鹽	平
蟿	溪	開		齊	去
蟿	溪開A			脂	去
蠀	清	開		脂	平
蠁	曉	開		陽	上
蠁	曉	開		陽	去
蠃	來	合	一	歌	上
蠃	來	合	一	歌	平
蠅	以	開		蒸	平
蠆	徹	開		夬	去
蠇	來	開		祭	去
蠈	從	開		登	入
蠉	曉合A			仙	上
蠉	曉合A			仙	平
蠊	來			鹽	平
蠋	澄			鍾	入
蠋	章			鍾	入
蠌	澄	開	二	庚	入
蠍	曉	開		元	入
蠐	從	開		脂	平
蠐	從	開		齊	平
蠑	云	合	三	庚	平
蠒	見	開		先	上
蠓	明		一	東	上
蠓	明		一	東	平
蠖	影	合		唐	入
蠗	澄			江	入
蠙	並			先	平
蠙	並A			眞	平
蠚	徹	開		陽	入
蠚	曉	開		唐	入
蠛	明			先	入
蠜	並			元	平
蠞	從	開		先	入
蠟	來			談	入
蠡	來	合	一	歌	平
蠡	來	開		支	平
蠡	來	開		齊	上
蠢	昌	合		眞	上
蠣	來	開		祭	去
蠥	疑開B			仙	入
蠦	來			模	平
蠩	章			魚	平
蠪	來		一	東	平
蠭	滂			鍾	平
蠮	影	開		先	入
蠯	並			佳	平
蠯	並			耕	上
蠯	並A			支	平
蠰	日	開		陽	上
蠰	書	開		陽	去
蠰	泥	開		唐	平
蠰	生	開		陽	平
蠱	見			模	上
蠲	見	合		先	平
蠵	以	合		支	平
蠵	匣	合		齊	平
蠶	從			覃	平
蠷	羣			虞	平
蠸	羣合B			仙	平
蠹	端			模	去
蠻	明			刪	平
蠾	常			鍾	入
蠾	章			鍾	入
血	曉	合		先	入
衁	曉	合		唐	平
衃	滂			尤	平
衃	滂			灰	平
衄	孃		三	東	入
衄	日		三	東	入
衅	曉開B			眞	去
衇	明			耕	入
衈	日			之	去
衊	明			先	入
衋	曉	開		蒸	入
行	匣	開		唐	去
行	匣	開		唐	平
行	匣	開	二	庚	去
行	匣	開	二	庚	平
衍	以	開		仙	上
衍	以	開		仙	去
衎	溪	開		寒	上
衎	溪	開		寒	去
衒	匣	合		先	去
術	船	合		眞	入
衕	定		一	東	去
衕	定		一	東	平
衖	匣			江	去
街	見	開		佳	平
街	見	開		皆	平
衙	疑			魚	上
衙	疑			魚	平
衙	疑	開	二	麻	平
衛	云	合		祭	去
衝	昌			鍾	平
衟	定			豪	上
衡	匣	開	二	庚	平
衢	羣			虞	平
衣	影	開		微	去
衣	影	開		微	平
衦	見	開		寒	上
表	幫B			宵	上
衩	初	開		佳	去
衪	以	開		支	上
衪	以	開		支	平
衫	生			銜	平
衭	幫			虞	平
衯	滂			文	平
衰	初	合		支	平
衰	生	合		脂	平
衱	羣B			鹽	入
衱	見			嚴	入
衲	泥			覃	入
衳	章			鍾	平
衴	端			覃	上
衵	孃	開		眞	入
衵	日	開		眞	入
衷	知		三	東	去
衷	知		三	東	平
衸	匣	開		皆	去
衸	見	開		皆	去
衹	章	開		支	平
衹	羣開A			支	平
衺	邪	開	三	麻	平
衼	章	開		支	平
衽	日			侵	去
衾	溪B			侵	平
衿	見B			侵	平
袀	見合A			眞	平
袁	云	合		元	平
袂	明A			祭	去
袈	見	開	二	麻	平
袉	定	開	一	歌	上
袉	定	開	一	歌	平
袉	透	開	一	歌	上
袊	來	開		清	上
袋	定			咍	去
袌	並			豪	平
袍	並			豪	去
袍	並			豪	平
袎	影			肴	去
袏	精	開	一	歌	去
袑	常			宵	上
袒	定	開		寒	上
袒	澄	開		山	去
袓	從			魚	上
袓	精	開	三	麻	平
袔	匣	開	一	歌	去
袕	匣	合		先	入
袕	船	合		眞	入
袖	邪			尤	去
袗	章	開		眞	上
袗	章	開		眞	去
袚	幫			寒	入
袛	端	開		齊	平
袜	明			寒	入
袞	見			魂	上
袠	澄	開		眞	入
袡	日			鹽	平
袢	並			元	平
袣	以	開		祭	去
袤	明			侯	去
袥	透	開		唐	入
袦	孃	合		刪	入
袨	匣	合		先	去
袪	溪			魚	平
被	並B			支	上
被	並B			支	去
袲	以	開		支	平
袲	昌	開		支	上
袲	泥	開	一	歌	上
袳	昌	開		支	上
袴	溪			模	去
袵	日			侵	上
袷	見			咸	入
袷	見			嚴	入
袸	從			魂	平
袸	從	開		先	去
袹	明		二	庚	入
袺	見	開		先	入
袺	見	開		山	入
袼	來	開		唐	入
袼	見	開		唐	入
袽	孃			魚	平
袾	昌			虞	平
袾	知			虞	平
袿	見	合		齊	平
裀	影開A			眞	平
裁	從			咍	去
裁	從			咍	平
裂	來	開		仙	入
裋	常			虞	上
裌	見			咸	入
裍	溪			魂	上
裎	徹	開		清	上
裎	澄	開		清	平
裏	來			之	上
裒	並			侯	平
裓	見	開		登	入
裔	以	開		祭	去
裕	以			虞	去
裖	章	開		眞	上
裗	來			尤	平
裘	羣			尤	平
裛	影			嚴	入
裛	影B			侵	入
裛	影B			鹽	入
補	幫			模	上
裝	莊	開		陽	去
裝	莊	開		陽	平
裞	書	合		祭	去
裞	透	合		泰	去
裟	生	開	二	麻	平
裠	羣			文	平
裧	昌			鹽	去
裧	昌			鹽	平
裧	透			談	上
裨	並A			支	平
裨	幫A			支	平
裪	定			豪	平
裫	影	合		先	去
裮	昌	開		陽	平
裯	澄			尤	平
裯	澄			虞	平
裯	端			豪	平
裰	端	合		寒	入
裱	幫B			宵	去
裳	常	開		陽	平
裴	並			微	平
裴	並			灰	平
裶	滂			微	平
裷	影	合		元	平
裷	溪	合		元	上
裸	來	合	一	歌	上
裹	見	合	一	歌	上
裹	見	合	一	歌	去
裺	影			嚴	去
裺	影B			鹽	上
裻	心			冬	入
裻	端			冬	入
裼	心	開		青	入
製	章	開		祭	去
裾	見			魚	平
褆	定	開		齊	平
褆	常	開		支	上
褆	澄	開		支	上
複	並			尤	去
複	幫		三	東	入
褈	昌			鍾	平
褈	澄			鍾	平
褉	曉	開		先	入
褊	幫A			仙	上
褋	定			添	入
褌	見			魂	平
褍	端	合		寒	平
褍	端	合	一	歌	上
褎	以			尤	去
褐	匣	開		寒	入
褑	云	合		仙	去
褒	幫			豪	平
褓	幫			豪	上
褔	滂			尤	去
褕	以			宵	平
褕	以			虞	平
褖	透	合		寒	去
褗	影	開		元	上
褗	影	開		元	去
褘	曉	合		微	平
褚	徹			魚	上
褚	知			魚	上
褞	影			文	上
褠	見			侯	平
褡	端			覃	入
褡	端			談	入
褢	匣	合		皆	平
褣	以			鍾	平
褥	日			鍾	入
褥	泥			冬	入
褧	溪	合		青	上
褨	心	開	一	歌	上
褫	徹			之	上
褫	徹	開		支	上
褫	澄	開		支	上
褫	澄	開		支	平
褭	泥			蕭	上
褮	匣	合		青	平
褮	影	開		耕	平
褮	影合A			清	平
褯	從	開	三	麻	去
褰	溪開B			仙	平
褱	匣	合		皆	平
褵	來	開		支	平
褶	定			添	入
褶	常			侵	入
褶	邪			侵	入
褷	生	開		支	平
褸	來			侯	平
褸	來			虞	上
褹	孃	開		皆	去
褹	疑開A			祭	去
褺	定			添	入
褻	心	開		仙	入
褽	影	合		微	去
褾	幫A			宵	上
褿	從			豪	平
襀	精	開		清	入
襁	見	開		陽	上
襃	幫			豪	平
襄	心	開		陽	平
襆	並			鍾	入
襆	幫		一	東	入
襇	見	開		山	去
襈	崇	合		仙	去
襈	羣合B			仙	去
襊	清	合		寒	入
襊	清	合		泰	去
襋	見	開		蒸	入
襌	端	開		寒	平
襎	並			元	平
襏	幫			寒	入
襐	邪	開		陽	上
襑	透			覃	上
襑	邪			侵	平
襒	並			先	入
襓	日			宵	平
襖	影			豪	上
襗	以	開		清	入
襗	定	開		唐	入
襗	澄	開	二	庚	入
襘	見	合		泰	去
襚	邪	合		脂	去
襛	孃			鍾	平
襛	日			鍾	平
襜	昌			鹽	去
襜	昌			鹽	平
襞	幫A			清	入
襟	見B			侵	平
襠	端	開		唐	平
襡	定			侯	上
襡	定		一	東	入
襡	常			鍾	入
襡	端			侯	上
襡	端			侯	去
襢	定	開		寒	上
襢	知	開		仙	上
襢	知	開		仙	去
襣	並A			脂	去
襤	來			談	平
襦	日			虞	平
襩	常			鍾	入
襪	明			元	入
襫	書	開		清	入
襬	幫B			支	平
襬	滂B			支	去
襭	匣	開		先	入
襮	幫			冬	入
襮	幫			唐	入
襯	初	開		眞	去
襱	來		一	東	上
襱	來		一	東	平
襱	澄			鍾	上
襲	邪			侵	入
襳	心			鹽	平
襳	生			侵	平
襳	生			鹽	平
襵	知			鹽	入
襵	章			鹽	入
襸	從	合		寒	平
襸	精	開		寒	去
襹	生	開		支	去
襹	生	開		支	平
襺	見	開		先	上
襻	滂			刪	去
襾	影	開	二	麻	去
襾	曉	開	二	麻	上
西	心	開		齊	平
要	影A			宵	去
要	影A			宵	平
覂	幫			鍾	上
覃	定			覃	平
覆	並			尤	去
覆	滂			尤	去
覆	滂			登	入
覆	滂		三	東	入
覈	匣	開		先	入
覈	匣	開		耕	入
見	匣	開		先	去
見	見	開		先	去
覎	影			嚴	去
規	見合A			支	平
覒	明			豪	去
覓	明			青	入
覕	幫A			眞	去
覕	明			先	入
視	常	開		脂	上
視	常	開		脂	去
覗	心			之	去
覗	心			之	平
覘	徹			鹽	去
覘	徹			鹽	平
覛	明			耕	入
覛	明			青	入
覜	透			蕭	去
覝	來			鹽	平
覞	以			宵	去
覡	匣	開		青	入
覢	書			鹽	上
覣	影合B			支	平
覦	以			虞	去
覦	以			虞	平
覩	端			模	上
親	清	開		眞	去
親	清	開		眞	平
覬	見開B			脂	去
覭	明			青	入
覭	明			青	平
覮	滂			青	平
覯	見			侯	去
覰	清			魚	去
覱	莊			銜	去
覲	羣開B			眞	去
覴	徹	開		蒸	去
覸	幫B			仙	上
覸	見	開		山	去
覸	見	開		山	平
覹	明B			脂	平
覺	見			江	入
覺	見			肴	去
覼	來	合	一	歌	平
覽	來			談	上
覿	定	開		青	入
觀	見	合		寒	去
觀	見	合		寒	平
角	來		一	東	入
角	見			江	入
觓	羣			幽	平
觕	從			模	上
觕	昌			鍾	入
觕	清			模	平
觖	溪合A			支	去
觖	見	合		先	入
觘	初			肴	去
觚	見			模	平
觛	定	開		寒	上
觛	端	開		寒	上
觛	端	開		寒	去
觜	精	合		支	上
觜	精	合		支	平
觜	精	開		支	平
觝	端	開		齊	上
觟	匣	合	二	麻	上
觠	羣合B			仙	平
觠	見合B			仙	去
觡	見	開	二	庚	入
觢	常	開		祭	去
解	匣	開		佳	上
解	匣	開		佳	去
解	見	開		佳	上
解	見	開		佳	去
觤	見合B			支	上
觥	見	合	二	庚	平
觩	羣			幽	平
觪	心	合		清	平
觬	疑	開		齊	上
觬	疑	開		齊	平
觭	溪開B			支	上
觭	溪開B			支	平
觰	知	開	二	麻	上
觰	知	開	二	麻	平
觱	云			文	入
觱	幫A			眞	入
觳	匣		一	東	入
觳	溪			江	入
觴	書	開		陽	平
觵	見	合	二	庚	平
觶	章	開		支	去
觶	章	開		支	平
觷	匣			江	入
觷	影			冬	入
觷	疑			江	入
觸	昌			鍾	入
觺	疑			之	平
觺	疑	開		蒸	入
觻	來		一	東	入
觻	來	開		青	入
觼	見	合		先	入
觿	匣	合		齊	平
觿	曉合A			支	平
言	疑	開		元	平
訂	定	開		青	上
訂	端	開		青	去
訂	透	開		青	平
訃	滂			虞	去
訄	溪			尤	平
訄	溪			豪	平
訄	羣			尤	平
訅	羣			尤	平
訆	見			蕭	去
訇	匣	合		先	平
訇	曉	合		耕	平
計	見	開		齊	去
訊	心	開		眞	去
訌	匣		一	東	平
訍	初	開		佳	去
討	透			豪	上
訏	曉			虞	平
訐	見	開		元	入
訐	見開A			仙	入
訐	見開B			祭	去
訒	日	開		眞	去
訓	曉			文	去
訔	疑開B			眞	平
訕	生	開		刪	去
訕	生	開		刪	平
訖	見			欣	入
託	透	開		唐	入
記	見			之	去
訙	心	開		眞	去
訛	疑	合	一	歌	平
訝	疑	開	二	麻	去
訞	影B			宵	平
訟	邪			鍾	去
訟	邪			鍾	平
訠	書	開		眞	上
訡	疑B			侵	平
訢	曉			欣	平
訣	見	合		先	入
訥	泥			魂	入
訦	常			侵	上
訦	常			侵	平
訧	云			尤	平
訩	曉			鍾	平
訪	滂			陽	去
訬	初			肴	平
訬	明A			宵	上
設	書	開		仙	入
訮	曉	開		先	平
訮	疑	開		山	平
訮	透	開		先	平
訰	章	合		眞	去
訰	章	合		眞	平
許	曉			魚	上
訴	心			模	去
訵	徹	開		脂	去
訵	徹	開		脂	平
訶	曉	開	一	歌	平
訷	書	開		眞	平
訹	心	合		眞	入
診	澄	開		眞	去
診	章	開		眞	上
註	知			虞	去
註	章			虞	去
証	章	開		清	去
訽	匣			侯	去
訽	曉			侯	去
訾	精	開		支	上
訾	精	開		支	平
訿	精	開		支	上
詀	昌			鹽	入
詀	澄			咸	去
詀	知			咸	平
詀	端			添	平
詁	見			模	上
詃	見	合		先	上
詄	定	開		先	入
詄	書	開		脂	去
詅	來	開		清	去
詅	來	開		青	平
詆	定	開		齊	平
詆	端	開		齊	上
詆	透	開		青	入
詇	影	開		陽	上
詇	影	開		陽	去
詇	影	開	三	庚	去
詈	來	開		支	去
詉	孃	開	二	麻	平
詍	以	開		祭	去
詎	羣			魚	上
詎	羣			魚	去
詐	莊	開	二	麻	去
詑	以	開		支	平
詑	定	開	一	歌	上
詑	定	開	一	歌	平
詑	曉開A			支	平
詑	透	合	一	歌	平
詒	以			之	平
詒	定			咍	上
詔	章			宵	去
評	並		三	庚	去
評	並		三	庚	平
詖	幫B			支	去
詖	幫B			支	平
詗	曉	合		青	上
詗	曉合A			清	去
詘	溪			文	入
詛	莊			魚	去
詜	透			豪	平
詝	知			魚	上
詞	邪			之	平
詠	云	合	三	庚	去
詡	曉			虞	上
詢	心	合		眞	平
詣	疑	開		齊	去
詥	匣			覃	入
試	書			之	去
詧	初	開		山	入
詧	清	開		先	入
詨	匣			肴	去
詨	曉			肴	去
詨	見			肴	平
詩	書			之	平
詪	匣	開		先	上
詪	見			痕	上
詪	見			痕	去
詫	徹	開	二	麻	去
詬	曉			侯	去
詬	溪			侯	去
詬	見			侯	上
詭	見合B			支	上
詮	清	合		仙	平
詯	匣			灰	去
詯	曉			灰	去
詰	溪開A			眞	入
話	匣	合		夬	去
該	見			咍	平
詳	以	開		陽	平
詳	邪	開		陽	平
詵	生			臻	平
詶	常			尤	去
詶	常			尤	平
詷	定		一	東	上
詷	定		一	東	去
詹	章			鹽	平
詺	明A			清	去
詻	疑	開	二	庚	入
詼	溪			灰	平
詾	曉			鍾	上
詿	匣	合		佳	去
詿	見	合		佳	去
誀	日			之	去
誀	日			之	平
誂	定			蕭	上
誃	昌	開		支	上
誃	澄	開		支	平
誄	來	合		脂	上
誅	知			虞	平
誆	羣	合		陽	去
誇	溪	合	二	麻	平
誋	羣			之	去
誌	章			之	去
認	日	開		眞	去
認	日	開		蒸	去
誎	清			鍾	入
誏	來	開		唐	上
誐	疑	開	一	歌	平
誑	見	合		陽	去
誒	曉			之	平
誓	常	開		祭	去
誔	定	開		青	上
誕	定	開		寒	上
誖	並			灰	去
誖	並			魂	入
誖	幫			灰	去
誗	澄			鹽	平
誘	以			尤	上
誙	溪	開		耕	平
誚	從			宵	去
誜	生	合	二	麻	去
語	疑			魚	上
語	疑			魚	去
誠	常	開		清	平
誡	見	開		皆	去
誣	明			虞	平
誤	疑			模	去
誥	見			豪	去
誦	邪			鍾	去
誧	幫			模	平
誧	滂			模	上
誧	滂			模	去
誧	滂			模	平
誨	曉			灰	去
誩	羣	開		陽	上
誩	羣	開	三	庚	去
誩	透			覃	去
說	以	合		仙	入
說	書	合		仙	入
說	書	合		祭	去
誰	常	合		脂	平
誱	從			鹽	入
課	溪	合	一	歌	去
課	溪	合	一	歌	平
誴	從			冬	平
誶	從	合		眞	入
誶	心			灰	去
誶	心	合		脂	去
誷	明			陽	上
誹	幫			微	去
誹	幫			微	平
誺	來			咍	去
誺	徹			之	去
誺	徹	開		支	平
誺	徹	開		脂	去
誻	定			覃	入
誼	疑開B			支	去
誽	孃	開		佳	平
誾	疑開B			眞	平
調	定			蕭	去
調	定			蕭	平
調	知			尤	平
諀	滂A			支	上
諂	徹			鹽	上
諄	章	合		眞	去
諄	章	合		眞	平
諅	羣			之	去
諅	見			之	平
諆	見			之	平
談	定			談	平
諈	知	合		支	去
諉	孃	合		支	去
諊	見		三	東	入
請	從	開		清	去
請	從	開		清	平
請	清	開		清	上
諍	莊	開		耕	去
諎	清	開	一	歌	去
諎	莊	開	二	庚	入
諏	精			虞	平
諐	溪開B			仙	平
諑	知			江	入
諒	來	開		陽	去
諓	從	開		仙	上
諓	從	開		仙	去
諕	曉	合	二	庚	入
論	來			魂	去
論	來			魂	平
論	來	合		眞	平
諗	書			侵	上
諛	以			虞	平
諜	定			添	入
諝	心			魚	上
諝	心			魚	平
諞	並A			仙	上
諞	並A			仙	平
諞	並B			仙	上
諟	常	開		支	上
諠	曉	合		元	平
諡	船	開		脂	去
諢	疑			魂	去
諣	曉	合		佳	去
諣	曉	合	二	麻	去
諤	疑	開		唐	入
諥	知			鍾	去
諦	端	開		齊	去
諧	匣	開		皆	平
諫	見	開		刪	去
諭	以			虞	去
諮	精	開		脂	平
諯	常	合		仙	平
諯	昌	合		仙	去
諯	清	合		仙	去
諯	章	合		仙	平
諰	心			之	上
諰	生	開		佳	平
諱	曉	合		微	去
諲	影開A			眞	平
諳	影			覃	平
諴	匣			咸	平
諵	孃			咸	去
諵	孃			咸	平
諶	常			侵	平
諷	幫		三	東	去
諸	章			魚	平
諸	章	開	三	麻	平
諹	以	開		陽	去
諹	以	開		陽	平
諺	疑開B			仙	去
諻	曉	合	二	庚	平
諼	曉	合		元	上
諼	曉	合		元	平
諽	溪	開		耕	入
諽	見	開		耕	入
諾	泥	開		唐	入
諿	清			侵	入
謀	明			尤	平
謁	影	開		元	入
謂	云	合		微	去
謄	定	開		登	平
謅	初			尤	平
謅	初			肴	上
謇	見開B			仙	上
謈	並			江	入
謈	滂			江	入
謉	端			灰	上
謉	見合B			脂	去
謋	曉	合	二	庚	入
謌	見	開	一	歌	平
謍	以	合		清	平
謍	影	合		耕	平
謍	曉	合	二	庚	平
謎	明			齊	去
